Index,MAGS.Open,MAGS.High,MAGS.Low,MAGS.Close,MAGS.Volume,MAGS.Adjusted
2025-03-18,46.6399993896484,46.689998626709,45.6699981689453,45.9799995422363,3621700,45.314769744873
2025-03-19,46.3499984741211,47.2900009155273,46.1720008850098,46.75,2977700,46.0736274719238
2025-03-20,46.3899993896484,47.5099983215332,46.2299995422363,46.6800003051758,2877700,46.0046424865723
2025-03-21,46.189998626709,47.3800010681152,46.189998626709,47.310001373291,2569500,46.6255264282227
2025-03-24,48.3199996948242,48.9500007629395,48.1580009460449,48.8699989318848,3344400,48.162956237793
2025-03-25,49.1399993896484,49.4599990844727,48.8300018310547,49.4599990844727,2546400,48.7444190979004
2025-03-26,49.189998626709,49.189998626709,47.7649993896484,47.939998626709,3572300,47.246410369873
2025-03-27,47.6699981689453,48.5,47.5950012207031,47.7400016784668,2568300,47.0493087768555
2025-03-28,47.4700012207031,47.6459999084473,45.939998626709,46.0299987792969,3623200,45.3640441894531
2025-03-31,45,46.0499992370605,44.3600006103516,45.8600006103516,3602700,45.1965065002441
2025-04-01,45.7099990844727,46.9850006103516,45.6599998474121,46.689998626709,3223000,46.0144958496094
2025-04-02,45.6800003051758,47.5499992370605,45.5499992370605,47.1800003051758,3457200,46.4974060058594
2025-04-03,44.5,44.8800010681152,43.8800010681152,43.939998626709,5213400,43.3042831420898
2025-04-04,42.2999992370605,43.0349998474121,41.2799987792969,41.3600006103516,5834800,40.7616119384766
2025-04-07,39.2999992370605,43.6020011901855,39,41.4700012207031,7336400,40.8700218200684
2025-04-08,43.3600006103516,43.7589988708496,39.9090003967285,40.5,5559100,39.9140510559082
2025-04-09,40.5900001525879,46.6749992370605,40.5900001525879,46.4199981689453,8761200,45.7484016418457
2025-04-10,44.9700012207031,45.1650009155273,42.5900001525879,44.0200004577637,4908800,43.3831253051758
2025-04-11,43.7750015258789,44.9500007629395,43.4799995422363,44.8600006103516,3823900,44.2109718322754
2025-04-14,46.0999984741211,46.1599998474121,44.3899993896484,44.8699989318848,2723200,44.2208290100098
2025-04-15,44.7999992370605,45.125,44.3199996948242,44.5499992370605,2145400,43.9054565429688
2025-04-16,43.4199981689453,43.7999992370605,42.0449981689453,42.7799987792969,3296600,42.1610641479492
2025-04-17,43.0800018310547,43.2029991149902,42.2000007629395,42.4799995422363,2099500,41.865406036377
2025-04-21,41.5299987792969,41.6160011291504,40.5800018310547,41.060001373291,2812900,40.4659538269043
2025-04-22,41.6399993896484,42.810001373291,41.4900016784668,42.4099998474121,2415100,41.7964172363281
2025-04-23,44.3499984741211,44.7700004577637,43.632999420166,43.8300018310547,3166000,43.1958770751953
2025-04-24,43.9199981689453,45.1399993896484,43.8790016174316,45.1199989318848,2957900,44.4672088623047
2025-04-25,45.5699996948242,46.6300010681152,45.2200012207031,46.4900016784668,3434100,45.8173904418945
2025-04-28,46.7299995422363,46.8300018310547,45.4799995422363,46.310001373291,2038400,45.6399955749512
2025-04-29,46.0900001525879,46.6599998474121,45.7949981689453,46.5900001525879,1285900,45.915943145752
2025-04-30,45.4700012207031,46.2700004577637,44.7799987792969,45.9900016784668,2375700,45.3246269226074
2025-05-01,47.6199989318848,48.1199989318848,47.2599983215332,47.4500007629395,3746800,46.763500213623
2025-05-02,47.8499984741211,48.4300003051758,47.375,48.0400009155273,3196700,47.3449668884277
2025-05-05,47.5299987792969,47.8899993896484,47.2799987792969,47.5400009155273,1490200,46.8521995544434
2025-05-06,46.9000015258789,47.5099983215332,46.8400001525879,47.1500015258789,1471800,46.4678421020508
2025-05-07,47.3499984741211,47.5449981689453,46.2750015258789,46.9700012207031,2396600,46.2904472351074
2025-05-08,47.7099990844727,48.1800003051758,47.189998626709,47.6699981689453,1871600,46.9803161621094
2025-05-09,47.9500007629395,48.4000015258789,47.6599998474121,47.8899993896484,1312800,47.197135925293
2025-05-12,50.560001373291,50.6699981689453,49.7299995422363,50.6699981689453,3872500,49.9369125366211
2025-05-13,50.9500007629395,51.984001159668,50.7319984436035,51.7999992370605,3410800,51.0505638122559
2025-05-14,52.2999992370605,52.8800010681152,52.0400009155273,52.75,2663400,51.9868202209473
2025-05-15,52.25,52.6080017089844,51.7900009155273,52.1500015258789,2083800,51.3955039978027
2025-05-16,52.4300003051758,52.560001373291,51.8199996948242,52.439998626709,2111700,51.6813049316406
2025-05-19,51.3699989318848,52.3400001525879,51.3600006103516,52.2700004577637,1961600,51.5137672424316
2025-05-20,52.2299995422363,52.4300003051758,51.6300010681152,51.9900016784668,1222900,51.2378196716309
2025-05-21,51.6199989318848,52.5800018310547,51.2000007629395,51.4199981689453,2748300,50.6760635375977
2025-05-22,51.5,52.3600006103516,51.3800010681152,51.8800010681152,2482000,51.1294097900391
2025-05-23,50.9000015258789,51.5499992370605,50.7700004577637,51.1399993896484,3094900,50.4001159667969
2025-05-27,52.0099983215332,52.9199981689453,51.9809989929199,52.9199981689453,2843100,52.1543617248535
2025-05-28,53,53.189998626709,52.5099983215332,52.5800018310547,1970900,51.8192825317383
2025-05-29,53.7000007629395,53.7099990844727,52.6300010681152,52.9000015258789,2720600,52.134651184082
2025-05-30,52.6500015258789,52.8400001525879,51.6599998474121,52.3499984741211,2995300,51.5926055908203
2025-06-02,52.0099983215332,52.7599983215332,51.9199981689453,52.7299995422363,2237100,51.9671096801758
2025-06-03,52.7999992370605,53.3499984741211,52.560001373291,52.8600006103516,1905400,52.0952301025391
2025-06-04,53.0200004577637,53.1399993896484,52.5400009155273,52.9500007629395,1303700,52.1839294433594
2025-06-05,52.939998626709,53.189998626709,51.2400016784668,51.560001373291,3873700,50.8140411376953
2025-06-06,52.5699996948242,52.9799995422363,52.5400009155273,52.7000007629395,2788800,51.9375457763672
2025-06-09,52.6800003051758,53.3349990844727,52.5699996948242,53.2700004577637,1844800,52.4992980957031
2025-06-10,53.4900016784668,54,53.2799987792969,54,2324700,53.2187385559082
2025-06-11,54.3600006103516,54.3899993896484,53.3499984741211,53.5400009155273,2079000,52.7653923034668
2025-06-12,53.25,53.75,53.25,53.5099983215332,2048100,52.7358245849609
2025-06-13,52.9000015258789,53.689998626709,52.7449989318848,53.1500015258789,3264700,52.3810348510742
2025-06-16,53.6399993896484,54.0800018310547,53.5,54.0099983215332,1432700,53.2285919189453
2025-06-17,53.7000007629395,53.8400001525879,53.2799987792969,53.3499984741211,1286800,52.5781402587891
2025-06-18,53.4000015258789,53.9049987792969,53.2700004577637,53.439998626709,1251300,52.6668357849121
2025-06-20,53.7999992370605,54,52.7719993591309,52.8600006103516,2004700,52.0952301025391
2025-06-23,52.9900016784668,54,52.7700004577637,53.9099998474121,2293700,53.1300392150879
2025-06-24,54.5299987792969,54.5299987792969,54.0800018310547,54.2999992370605,1624900,53.5143966674805
2025-06-25,54.6199989318848,54.7700004577637,54.2200012207031,54.5,1767800,53.7115020751953
2025-06-26,54.75,55.2000007629395,54.451000213623,55.0099983215332,3875400,54.2141227722168
2025-06-27,55.2200012207031,55.6199989318848,54.7700004577637,55.5800018310547,2918500,54.77587890625
2025-06-30,55.9000015258789,55.9000015258789,55.2050018310547,55.4700012207031,1772500,54.6674690246582
2025-07-01,55,55.257999420166,54.3899993896484,54.6300010681152,2445600,53.8396224975586
2025-07-02,54.8800010681152,55.4599990844727,54.7299995422363,55.4300003051758,1490600,54.6280479431152
2025-07-03,55.7700004577637,56,55.5999984741211,55.9300003051758,1128200,55.1208152770996
2025-07-07,55.1800003051758,55.4300003051758,54.8450012207031,55.060001373291,1888000,54.2634010314941
2025-07-08,55.2799987792969,55.3689994812012,54.8720016479492,55.0200004577637,1084800,54.2239799499512
2025-07-09,55.1599998474121,55.9099998474121,55.1599998474121,55.6599998474121,1474300,54.8547210693359
2025-07-10,55.7400016784668,56.0499992370605,55.3899993896484,55.9900016784668,1229900,55.1799468994141
2025-07-11,55.7099990844727,56.3699989318848,55.6199989318848,56.2400016784668,1874500,55.4263305664062
2025-07-14,56.3199996948242,56.5200004577637,55.9199981689453,56.2099990844727,1842500,55.3967628479004
2025-07-15,56.8699989318848,56.8899993896484,56.4550018310547,56.4799995422363,1896600,55.6628570556641
2025-07-16,56.6150016784668,56.7599983215332,56.140998840332,56.6199989318848,1626100,55.8008308410645
2025-07-17,56.7299995422363,56.9249992370605,56.5200004577637,56.7900009155273,1045500,55.9683723449707
2025-07-18,57.0699996948242,57.189998626709,56.7700004577637,57.189998626709,2258900,56.3625831604004
2025-07-21,57.2999992370605,57.7999992370605,57.2999992370605,57.6100006103516,1337600,56.7765083312988
2025-07-22,57.7299995422363,57.7900009155273,56.7400016784668,57.3899993896484,1753500,56.5596885681152
2025-07-23,57.5,57.6599998474121,57.242000579834,57.6199989318848,1474200,56.7863616943359
2025-07-24,57.5999984741211,57.7000007629395,57.2400016784668,57.4700012207031,1201800,56.6385345458984
2025-07-25,57.5499992370605,58.0900001525879,57.507999420166,57.7599983215332,1774500,56.9243354797363
2025-07-28,57.9599990844727,58.2000007629395,57.9000015258789,58.2000007629395,940700,57.3579711914062
2025-07-29,58.3600006103516,58.4599990844727,57.7599983215332,57.7700004577637,1248200,56.9341926574707
2025-07-30,57.9799995422363,58.0299987792969,57.3899993896484,57.8199996948242,1505400,56.983470916748
2025-07-31,59.7700004577637,59.7700004577637,58.4000015258789,58.5900001525879,2961800,57.7423286437988
2025-08-01,57.4599990844727,57.8400001525879,56.5,56.7299995422363,4934800,55.9092407226562
2025-08-04,57.3800010681152,57.9700012207031,57.2900009155273,57.9000015258789,2590700,57.062313079834
2025-08-05,57.9700012207031,58.3089981079102,57.564998626709,57.5900001525879,1370200,56.7567977905273
2025-08-06,57.6699981689453,58.7700004577637,57.6699981689453,58.7400016784668,1941900,57.8901596069336
2025-08-07,59.1300010681152,59.4099998474121,58.4799995422363,58.9599990844727,2273200,58.1069755554199
2025-08-08,59.1199989318848,59.9500007629395,59.0400009155273,59.9300003051758,3590600,59.0629425048828
2025-08-11,59.9300003051758,60.4049987792969,59.6870002746582,59.9000015258789,2016500,59.0333786010742
2025-08-12,60.2999992370605,60.6300010681152,59.7400016784668,60.5699996948242,1965100,59.6936836242676
2025-08-13,60.7599983215332,60.9599990844727,60.189998626709,60.3699989318848,1865000,59.4965744018555
2025-08-14,60.3400001525879,60.8199996948242,60.2799987792969,60.6399993896484,1529200,59.7626686096191
2025-08-15,60.9000015258789,60.9000015258789,60.3499984741211,60.4799995422363,2283400,59.6049842834473
2025-08-18,60.2999992370605,60.4500007629395,60.0499992370605,60.3199996948242,1148800,59.4472999572754
2025-08-19,60.2750015258789,60.2999992370605,59.2309989929199,59.3400001525879,1865500,58.4814796447754
2025-08-20,59.1199989318848,59.2099990844727,57.8300018310547,58.6800003051758,2882700,57.8310279846191
2025-08-21,58.4799995422363,58.7799987792969,58.1450004577637,58.3800010681152,1404500,57.5353698730469
2025-08-22,58.5699996948242,59.9599990844727,58.3199996948242,59.810001373291,3550900,58.9446792602539
2025-08-25,59.7799987792969,60.4300003051758,59.560001373291,60.0999984741211,1798900,59.2304801940918
2025-08-26,59.9449996948242,60.3349990844727,59.689998626709,60.2999992370605,1044900,59.4275894165039
2025-08-27,60.2400016784668,60.5,60.0550003051758,60.3400001525879,1851800,59.4670104980469
2025-08-28,60.3499984741211,60.75,60.1100006103516,60.6300010681152,1548600,59.752815246582
2025-08-29,60.3950004577637,60.4300003051758,59.6100006103516,59.7900009155273,2137100,58.9249687194824
2025-09-02,58.6599998474121,59.2099990844727,58.3120002746582,59.1100006103516,2232400,58.2548065185547
2025-09-03,60.310001373291,60.7299995422363,60.0400009155273,60.560001373291,2141600,59.6838302612305
2025-09-04,60.7999992370605,61.3600006103516,60.5400009155273,61.3300018310547,2706400,60.4426879882812
2025-09-05,61.5,61.7099990844727,60.689998626709,61.2099990844727,3600400,60.3244247436523
2025-09-08,61.5400009155273,61.859001159668,61.189998626709,61.2700004577637,1187900,60.3835563659668
2025-09-09,61.4500007629395,61.7599983215332,61.1599998474121,61.7200012207031,2197200,60.8270454406738
2025-09-10,62.1100006103516,62.1100006103516,61.2200012207031,61.3899993896484,2829500,60.5018196105957
2025-09-11,61.6500015258789,62.068000793457,61.2799987792969,62,1657500,61.1029930114746
2025-09-12,62.1199989318848,62.9700012207031,61.9700012207031,62.9300003051758,3034500,62.0195388793945
2025-09-15,63.7999992370605,64.3899993896484,63.6669998168945,64.1399993896484,2399000,63.2120323181152
2025-09-16,64.3249969482422,64.5400009155273,64.1399993896484,64.4199981689453,2077700,63.487979888916
2025-09-17,64.2200012207031,64.3099975585938,63.3499984741211,64.0800018310547,2617000,63.152904510498
2025-09-18,64.629997253418,64.7300033569336,64.2600021362305,64.3000030517578,7644700,63.3697204589844
2025-09-19,64.7699966430664,65.120002746582,64.6650009155273,65.1100006103516,3035900,64.1679992675781
2025-09-22,65.1800003051758,65.6800003051758,65.125,65.5800018310547,2472800,64.6312026977539
2025-09-23,65.7300033569336,65.7300033569336,64.4449996948242,64.5699996948242,2660400,63.6358108520508
2025-09-24,64.9300003051758,64.9899978637695,64.1699981689453,64.6399993896484,1859600,63.7047996520996
2025-09-25,64.0999984741211,64.4300003051758,63.5099983215332,64.0999984741211,3056700,63.1726112365723
2025-09-26,64.2399978637695,64.5770034790039,63.7200012207031,64.4499969482422,2904900,63.5175437927246
2025-09-29,64.8399963378906,65.2600021362305,64.5400009155273,64.7799987792969,2050000,63.8427734375
2025-09-30,64.6699981689453,64.9250030517578,64.1470031738281,64.8600006103516,1630500,63.9216156005859
2025-10-01,64.3899993896484,65.3899993896484,64.2900009155273,65.2099990844727,2028700,64.2665481567383
2025-10-02,65.6999969482422,65.6999969482422,64.8820037841797,64.9899978637695,1876800,64.0497360229492
2025-10-03,65.120002746582,65.2600021362305,64.0899963378906,64.4300003051758,3514800,63.4978370666504
2025-10-06,64.629997253418,65.4300003051758,64.2799987792969,65.3600006103516,2285200,64.4143829345703
2025-10-07,65.25,65.4100036621094,64.5299987792969,64.6399993896484,2069300,63.7047996520996
2025-10-08,64.8000030517578,65.2799987792969,64.5899963378906,65.1900024414062,1851300,64.2468414306641
2025-10-09,65.1900024414062,65.2959976196289,64.6549987792969,65.2799987792969,1674700,64.3355407714844
2025-10-10,65.2649993896484,65.5999984741211,62.75,62.7900009155273,5894000,61.8815650939941
2025-10-13,63.810001373291,64.2969970703125,63.4449996948242,64.2399978637695,2545600,63.3105850219727
2025-10-14,63.310001373291,64.0500030517578,62.5999984741211,63.4700012207031,2332100,62.5517272949219
2025-10-15,64.1800003051758,64.4000015258789,63.1100006103516,63.9500007629395,1982100,63.0247840881348
2025-10-16,64.0999984741211,64.5950012207031,63.0900001525879,63.6699981689453,2432100,62.7488327026367
2025-10-17,63.4249992370605,64.4359970092773,63.2200012207031,64.3300018310547,3785800,63.399284362793
2025-10-20,64.7099990844727,65.375,64.6100006103516,65.2900009155273,2491700,64.3453979492188
2025-10-21,65.3399963378906,65.4100036621094,64.9049987792969,65.1600036621094,2595800,64.2172775268555
2025-10-22,65.25,65.4000015258789,64.0199966430664,64.8600006103516,3797400,63.9216156005859
2025-10-23,64.5999984741211,65.4850006103516,64.3199996948242,65.3600006103516,2714500,64.4143829345703
2025-10-24,65.6800003051758,65.9800033569336,65.5800018310547,65.8600006103516,3612600,64.9071502685547
2025-10-27,66.8600006103516,67.5800018310547,66.7750015258789,67.4800033569336,3741600,66.5037155151367
2025-10-28,68.0699996948242,68.629997253418,67.7200012207031,68.370002746582,3457800,67.3808364868164
2025-10-29,69.0199966430664,69.1399993896484,68.2900009155273,69.0599975585938,4947800,68.0608520507812
2025-10-30,68.0999984741211,68.0999984741211,66.9499969482422,66.9499969482422,5163500,65.9813766479492
2025-10-31,68.9700012207031,68.9700012207031,67.5550003051758,67.9599990844727,7300700,66.9767684936523
2025-11-03,68.7600021362305,69.0899963378906,68.5299987792969,68.6500015258789,3535300,67.6567840576172
2025-11-04,67.370002746582,68.0500030517578,67.0400009155273,67.0800018310547,3370000,66.1094970703125
2025-11-05,67.2600021362305,68.0199966430664,66.8199996948242,67.5899963378906,3710400,66.6121139526367
2025-11-06,67.5599975585938,67.5599975585938,65.9199981689453,66.1900024414062,3675400,65.2323760986328
2025-11-07,65.6699981689453,65.6999969482422,64.4400024414062,65.6500015258789,6349600,64.7001876831055
2025-11-10,66.8399963378906,67.5650024414062,66.7099990844727,67.4700012207031,4023300,66.4938583374023
2025-11-11,67.0199966430664,67.3499984741211,66.620002746582,67.2699966430664,1939900,66.296745300293
2025-11-12,67.5599975585938,67.5899963378906,66.0250015258789,66.5,2456500,65.5378875732422
2025-11-13,65.9899978637695,66.0419998168945,64.4700012207031,64.8000030517578,4905800,63.8624877929688
2025-11-14,63.6500015258789,65.4369964599609,63.310001373291,64.8899993896484,4734700,63.9511833190918
2025-11-17,64.7099990844727,65.5999984741211,64.2399978637695,64.75,4302800,63.8132095336914
2025-11-18,64.120002746582,64.5299987792969,62.9300003051758,63.5400009155273,7007200,62.6207160949707
2025-11-19,63.7700004577637,64.8899993896484,63.5099983215332,64.0599975585938,3342500,63.133186340332
2025-11-20,65.7900009155273,66.1100006103516,62.8250007629395,62.939998626709,7474100,62.0293922424316
2025-11-21,63.2299995422363,64.3000030517578,62.3600006103516,63.4599990844727,5799200,62.5418701171875
2025-11-24,64.3300018310547,65.7200012207031,64.2300033569336,65.5500030517578,4466000,64.6016387939453
2025-11-25,65.5500030517578,66.129997253418,64.7399978637695,66.0199966430664,3189000,65.064826965332
2025-11-26,66.4800033569336,66.5699996948242,65.9100036621094,66.3099975585938,2250800,65.3506317138672
2025-11-28,66.5,66.7799987792969,66.2799987792969,66.7600021362305,3062500,65.7941284179688
2025-12-01,66.1949996948242,66.8199996948242,66.0699996948242,66.6800003051758,1869400,65.7152862548828
2025-12-02,66.9599990844727,67.4000015258789,66.5419998168945,67,2311900,66.0306549072266
2025-12-03,66.7399978637695,67.2750015258789,66.6119995117188,67,1999900,66.0306549072266
2025-12-04,67.7099990844727,67.7600021362305,66.7900009155273,67.3300018310547,1961900,66.3558807373047
2025-12-05,67.4850006103516,67.7699966430664,67.2300033569336,67.620002746582,3122300,66.6416854858398
2025-12-08,67.379997253418,67.5299987792969,66.7200012207031,67.0199966430664,1747400,66.0503616333008
2025-12-09,66.8199996948242,67.370002746582,66.6549987792969,67.1600036621094,1311300,66.188346862793
2025-12-10,66.9550018310547,67.3899993896484,66.6800003051758,67.1900024414062,2408200,66.2179107666016
2025-12-11,66.8099975585938,66.8450012207031,66.0999984741211,66.6900024414062,2454800,65.7251434326172
2025-12-12,66.620002746582,67.0400009155273,65.5500030517578,66.1500015258789,4401100,65.1929550170898
2025-12-15,66.7600021362305,66.8519973754883,65.9100036621094,66.2300033569336,1764700,65.2717971801758
2025-12-16,65.9000015258789,66.9300003051758,65.75,66.7600021362305,3139800,65.7941284179688
2025-12-17,66.8199996948242,66.8199996948242,65.3010025024414,65.3099975585938,2875200,64.365104675293
2025-12-18,66.25,67.0699996948242,65.8199996948242,66.5899963378906,1944500,65.6265869140625
2025-12-19,66.9000015258789,67.1350021362305,66.6500015258789,67.120002746582,2794500,66.1489181518555
2025-12-22,67.6100006103516,67.6999969482422,67.1900024414062,67.4899978637695,2263700,66.5135650634766
2025-12-23,67.370002746582,68.1699981689453,67.370002746582,68.129997253418,1593300,67.1443023681641
2025-12-24,68.0899963378906,68.2099990844727,67.8450012207031,68.1699981689453,1043600,67.183723449707
2025-12-26,68.2200012207031,68.4599990844727,67.9649963378906,67.9899978637695,1220400,67.0063323974609
2025-12-29,67.4300003051758,67.6100006103516,67.25,67.4599990844727,1536300,66.484001159668
2025-12-30,66.4000015258789,66.6949996948242,66.3199996948242,66.4100036621094,1192400,66.4100036621094
2025-12-31,66.5199966430664,66.5400009155273,65.9599990844727,65.9599990844727,1593400,65.9599990844727
2026-01-02,66.5,66.9899978637695,65.0309982299805,65.3499984741211,2986900,65.3499984741211
2026-01-05,65.8399963378906,66.3280029296875,65.6699981689453,65.8899993896484,2331600,65.8899993896484
2026-01-06,65.8899993896484,66.0299987792969,65.3249969482422,65.6500015258789,4034300,65.6500015258789
2026-01-07,65.7399978637695,66.4850006103516,65.5999984741211,65.9000015258789,2041200,65.9000015258789
2026-01-08,65.879997253418,65.9199981689453,65.2600021362305,65.879997253418,11603500,65.879997253418
2026-01-09,65.8000030517578,66.4390029907227,65.4800033569336,66.370002746582,3696100,66.370002746582
2026-01-12,65.9100036621094,66.6449966430664,65.9100036621094,66.2850036621094,2844300,66.2850036621094
2026-01-13,66.3499984741211,66.4800033569336,65.629997253418,65.9899978637695,2183800,65.9899978637695
2026-01-14,65.5500030517578,65.5500030517578,64.629997253418,64.9800033569336,3820400,64.9800033569336
2026-01-15,65.5299987792969,65.5999984741211,64.9199981689453,65.0899963378906,2737400,65.0899963378906
2026-01-16,65.2399978637695,65.5650024414062,64.8300018310547,64.9000015258789,1967800,64.9000015258789
2026-01-20,63.5900001525879,63.8450012207031,62.7799987792969,62.939998626709,5516700,62.939998626709
2026-01-21,63.0800018310547,64.1999969482422,62.7099990844727,63.6399993896484,4688700,63.6399993896484
2026-01-22,64.370002746582,65.0500030517578,64.1100006103516,64.9300003051758,3619300,64.9300003051758
2026-01-23,65.0550003051758,65.9749984741211,64.9400024414062,65.620002746582,4558800,65.620002746582
2026-01-26,65.6800003051758,66.2699966430664,65.5899963378906,65.9199981689453,1846400,65.9199981689453
2026-01-27,66.3249969482422,66.7200012207031,66.129997253418,66.5500030517578,2797000,66.5500030517578
2026-01-28,66.8000030517578,66.9700012207031,66.2200012207031,66.5400009155273,2358400,66.5400009155273
2026-01-29,67.0100021362305,67.0879974365234,64.9100036621094,66.379997253418,4762900,66.379997253418
2026-01-30,66.1999969482422,66.7399978637695,65.8949966430664,66.1500015258789,3066400,66.1500015258789
2026-02-02,65.6399993896484,66.5599975585938,65.5699996948242,66.1549987792969,1774300,66.1549987792969
2026-02-03,66.3199996948242,66.3820037841797,64.5699996948242,65.0800018310547,2910300,65.0800018310547
2026-02-04,65.2099990844727,65.3499984741211,63.4799995422363,64.0899963378906,5078700,64.0899963378906
2026-02-05,62.810001373291,63.4049987792969,62.0099983215332,62.8199996948242,5836100,62.8199996948242
2026-02-06,62.3300018310547,63.3800010681152,62.0299987792969,63.1100006103516,7610200,63.1100006103516
2026-02-09,63.0299987792969,64.1949996948242,62.6800003051758,63.8400001525879,4383500,63.8400001525879
2026-02-10,64.0299987792969,64.0999984741211,63.4749984741211,63.5800018310547,2701100,63.5800018310547
2026-02-11,64,64.2300033569336,62.939998626709,63.189998626709,2744100,63.189998626709
2026-02-12,63.4300003051758,63.5,61.5499992370605,61.7299995422363,4917700,61.7299995422363
2026-02-13,61.6749992370605,61.7719993591309,60.8899993896484,61.1500015258789,9088000,61.1500015258789
2026-02-17,60.7400016784668,61.5550003051758,60.1300010681152,61.2700004577637,5627200,61.2700004577637
2026-02-18,61.3950004577637,62.0950012207031,61.2700004577637,61.689998626709,4029500,61.689998626709
2026-02-19,61.3600006103516,61.9449996948242,61.185001373291,61.5900001525879,2994900,61.5900001525879
2026-02-20,61.3300018310547,62.7299995422363,61.1399993896484,62.5999984741211,6855400,62.5999984741211
2026-02-23,62.3800010681152,62.5800018310547,61.3250007629395,61.5999984741211,3038100,61.5999984741211
2026-02-24,61.560001373291,62.3950004577637,61.2099990844727,62.310001373291,2724300,62.310001373291
2026-02-25,62.6199989318848,63.298999786377,62.6100006103516,63.2700004577637,3039400,63.2700004577637
2026-02-26,63.1500015258789,63.1920013427734,61.7799987792969,62.2700004577637,3781800,62.2700004577637
